rms_theta,rms_q,rms_u,settling_time_0p05,lqr_cost,trial,seed,mode
0.14801628786738938,0.10258278798901573,0.0,4.0,49.07925714388345,270,1504215022,open
0.08591439757345593,0.09217680673005285,0.0,2.18,19.010849270294496,271,1630516688,open
0.08850457397638666,0.07507016768661469,0.0,6.78,18.483884267731586,272,1530715806,open
0.09785446797405335,0.07778865784229283,0.0,1.53,22.176531449422733,273,1282021388,open
0.15115188781551675,0.14159490402826944,0.0,,55.71834480377651,274,733348245,open
0.16655540858954826,0.13465529714323266,0.0,,64.54743278522892,275,1970729115,open
0.12069964070431913,0.11067586661750907,0.0,4.0200000000000005,35.26138025807178,276,2105841876,open
0.11343292953599336,0.09406562742639325,0.0,1.55,30.158230137795744,277,1480969480,open
0.11138125155487713,0.09554077311945994,0.0,7.57,29.375586059993726,278,769121899,open
0.10248922592639072,0.0934612871975315,0.0,1.95,25.375588964291214,279,1074507252,open
0.1075288206835691,0.0843722681597858,0.0,4.5,26.684234372411762,280,1204611539,open
0.1531196048402332,0.12606450317358864,0.0,,54.837356253060165,281,165536217,open
0.13119843502428719,0.09927483864771201,0.0,3.99,39.35380549990876,282,190702503,open
0.08916951435425087,0.08844790754288755,0.0,10.52,19.81392075470358,283,1048936727,open
0.10390762815945172,0.10574482894190067,0.0,1.58,27.184574803421658,284,1206594657,open
0.12661481202743385,0.10779185004071842,0.0,12.81,37.87216271708522,285,457051081,open
0.07724553315319324,0.07610566699466201,0.0,10.06,14.829781058593348,286,566369425,open
0.08071554379557487,0.09974940598319491,0.0,2.7800000000000002,18.004970017430832,287,284963128,open
0.10836204086686216,0.10033037301858123,0.0,1.26,28.517755676686818,288,1968020128,open
0.1329638077112211,0.13069872629313373,0.0,1.28,43.89982684945693,289,1086766144,open
0.11693301718894338,0.09969165498558799,0.0,1.52,32.31587405470226,290,589548883,open
0.1650646069714586,0.15075004607106324,0.0,,65.85543714449796,291,1685957827,open
0.11525925457225304,0.12703574901067868,0.0,12.0,34.63843229245496,292,2059438500,open
0.1595768039126974,0.15450107755134415,0.0,,62.86480417624614,293,633521511,open
0.11378927909596177,0.09916069726846588,0.0,4.9,30.812422015741518,294,1928943038,open
0.11773202657367546,0.11827773136951804,0.0,1.52,34.71647103124918,295,1650924782,open
0.08263758742973218,0.07261724604444968,0.0,7.82,16.294573923953294,296,1705007969,open
0.08045456151130806,0.07856963972236765,0.0,3.89,16.032467079005038,297,1128780804,open
0.12767143990082241,0.09558052453679625,0.0,,37.16781146806308,298,1955615034,open
0.10478925712254633,0.09931159048281141,0.0,7.930000000000001,26.892972818703054,299,320078192,open
0.13105104642182025,0.09035796604058155,0.0,5.94,38.43103455000363,300,188691141,open
0.09765947961334377,0.09254223188280207,0.0,6.01,23.356780257623374,301,2072252450,open
0.08900299954559802,0.07597470583139894,0.0,11.040000000000001,18.729145819311267,302,1052518143,open
0.1172519929133084,0.10793228511513253,0.0,12.290000000000001,33.32074876937213,303,862507222,open
0.06724838673975313,0.08148035881519769,0.0,3.17,12.364215474525468,304,1568052934,open
0.11348872202823483,0.09666946520838385,0.0,1.72,30.43187280704135,305,634010735,open
0.1074225968807308,0.08795463450055163,0.0,12.9,26.94723750626284,306,1368281522,open
0.10668708148991761,0.10393963616458633,0.0,4.55,28.16599069668593,307,1818915149,open
0.11306694143107272,0.09643969717207329,0.0,9.78,30.218574084475858,308,1725011968,open
0.10384423048231019,0.11245726384357885,0.0,8.49,27.890566504518414,309,267276528,open
0.09490370656360668,0.09800182449988387,0.0,3.97,22.815605841675335,310,2081164145,open
0.11900798836668885,0.07074591915932256,0.0,7.04,30.828295129020585,311,1575373518,open
0.09171475042103812,0.08598446096297936,0.0,2.85,20.519854653133628,312,1499600849,open
0.09759576880290578,0.09204920341043604,0.0,6.7700000000000005,23.286396100708373,313,403350562,open
0.11725800929740059,0.08920345714656813,0.0,3.73,31.47750987222837,314,1982125304,open
0.1258683124981593,0.10811773850620476,0.0,12.35,37.5303868721166,315,842869670,open
0.17691321466308882,0.14162612199477626,0.0,14.63,72.62555026049576,316,2021339224,open
0.12770252616690478,0.08657606691701011,0.0,6.93,36.363578060227354,317,498001196,open
0.12947991829374286,0.0769006853229562,0.0,13.200000000000001,36.48695618427878,318,200852165,open
0.11819208595607728,0.10058025257066991,0.0,2.0100000000000002,32.99693196888739,319,1806523357,open
0.09249879842095261,0.07518822822182548,0.0,4.6000000000000005,19.938690250208715,320,1253184815,open
